organisasjonsnummer,navn,antallAnsatte,adresse,latitude,longitude,naeringskode_beskrivelse,hjemmeside,kontakt_navn,kontakt_rolle,kontakt_telefon,kontakt_epost,salgsnotater,proff_url
990666466,RINGNES SUPPLY COMPANY AS,764,"Bryggeriveien 2, 1481 HAGAN",59.99155188111619,10.934371053812008,Produksjon av øl,https://www.ringnes.no,Patricia Da Costa Gomes Medina,Daglig leder,+4722069500,[email],"Norges største bryggeri med 764 ansatte - massivt samkjøringspotensial. Del av Carlsberg-konsernet med sterke bærekraftsmål. Mange ansatte på skift som kan dele transport. Industriområde med flere potensielle samkjøringspartnere.",https://www.proff.no/bransjesøk?q=990666466
831018682,WÜRTH NORGE AS,672,"Morteveien 12, 1481 HAGAN",59.987197743716436,10.942183830995567,"Engroshandel med jernvarer, rørleggerartikler og oppvarmingsutstyr",https://www.wuerth.no,Gøran Mago Ramstad,Daglig leder,+4746401500,[email],"672 ansatte - stor arbeidsgiver på Hagan. Tysk konsern med fokus på bærekraft. Kombinasjon av lager/logistikk og salg - ulike skiftider kan optimaliseres. Nær flere andre industribedrifter for samkjøring.",https://www.proff.no/bransjesøk?q=831018682
984460198,DIPLOM-IS AS,298,"Brennaveien 10, 1481 HAGAN",59.99328348691529,10.918062846472019,Produksjon av iskrem og andre spiselige isprodukter,https://www.diplom-is.no,Martin Kjekshus,Administrerende direktør,02001,[email],"298 ansatte i produksjon - mange på samme skift. Del av TINE-konsernet med sterke miljømål. Produksjonsbedrift med faste arbeidstider. Nær DVS Entreprenør og Site Service for samkjøringsnettverk.",https://www.proff.no/bransjesøk?q=984460198
936659128,GARDA SIKRING AS,371,"Stamveien 8, 1481 HAGAN",59.98477371543494,10.944551314029313,Produksjon av metallkonstruksjoner og deler,https://www.gardasikring.no,Kai Even Rostad Øvregard,Daglig leder,+4740002101,[email],"371 ansatte - stor produksjonsbedrift. Produserer sikkerhetsgjerder og porter. Mange feltarbeidere som kan koordinere transport. Del av Heras Group - internasjonalt konsern med ESG-fokus.",https://www.proff.no/bransjesøk?q=936659128
996427544,SITE SERVICE AS,231,"Industriveien 18, 1481 HAGAN",59.99151644900455,10.918950223472876,Bygging av anlegg for elektrisitet og telekommunikasjon på land,,Terje Hoemsnes,Daglig leder,,[email],"231 ansatte - entreprenør med mange montører i felt. Ansatte reiser til ulike prosjekter - perfekt for samkjøring. Elektro-bransjen med fokus på grønn teknologi. Samme industriområde som mange andre bedrifter.",https://www.proff.no/bransjesøk?q=996427544
975381781,VECTURA AS,197,"Destilleriveien 11, 1481 HAGAN",59.98883033495629,10.947691808453301,Agenturhandel med nærings- og nytelsesmidler,,Ken Ove Nyhus,Daglig leder,+4767065000,,"197 ansatte i logistikk/lager. Norges ledende logistikkselskap for vin og drikkevarer. Del av Anora-konsernet. Lagerarbeidere med faste skift - ideelt for samkjøring.",https://www.proff.no/bransjesøk?q=975381781
910235915,MEDIEHUSET ANDVORD AS,101,"Brennaveien 20B, 1481 HAGAN",59.989844585762555,10.907881579878579,Trykking ellers,,Nils Jacob Førli,Daglig leder,+4722726600,[email],"101 ansatte i grafisk produksjon. ISO 9001 og 27001 sertifisert - fokus på kvalitet og bærekraft. Trykkeribransjen med faste arbeidstider. Nær flere industribedrifter på Hagan.",https://www.proff.no/bransjesøk?q=910235915
979677863,DVS ENTREPRENØR AS,73,"Brennaveien 6, 1481 HAGAN",59.99347392298412,10.922075806463774,Snekkerarbeid,https://www.dvs.no,Leif Erik Mortensen,Daglig leder,+4722105551,[email],"73 ansatte - byggentreprenør med prosjektarbeidere. Del av Fasadgruppen - nordisk konsern med miljøfokus. Snekkerarbeid på byggeplasser - koordinert transport til prosjekter. Sentral godkjenning.",https://www.proff.no/bransjesøk?q=979677863
976638654,HOLUMSKOGEN SKOLE,60,"Morteveien 19, 1481 HAGAN",59.984295768153615,10.9379627362556,Ordinær grunnskoleundervisning,https://www.nittedal.kommune.no/enheter/nittedalsskolen/holumskogen-skole/,Vanessa Humlekjær,Rektor,+4791002734,[email],"60 ansatte med faste arbeidstider. Offentlig arbeidsgiver - foregangsfigur for miljøtiltak. Lærere og ansatte med like arbeidstider. Nær barnehage og andre offentlige institusjoner.",https://www.proff.no/bransjesøk?q=976638654
914287987,KALMAR NORWAY AS,57,"Carl Bergersens vei 5, 1481 HAGAN",59.98411485549067,10.927683028437842,Engroshandel med maskiner og utstyr ellers,,Bredo Steen-Gundersen,Daglig leder,,,"57 ansatte i maskinutstyr. Del av Kalmar Oyj - finsk konsern med bærekraftsfokus. Leverer trucker og logistikkløsninger. Kombinasjon av service og salg.",https://www.proff.no/bransjesøk?q=914287987
985214034,KARLSEN & NORDSETH ENTREPRENØR AS,51,"Gjelleråsveien 2, 1481 HAGAN",59.988555977547726,10.932869556828923,Oppføring av bygninger,,Line Christin Karlsen,Daglig leder,+4767073830,[email],"51 ansatte - spesialist på antikvarisk rehabilitering. Håndverkere som reiser til prosjekter - samkjøringspotensial. Familieeid bedrift med lokal forankring. Byggentreprenør i vekst.",https://www.proff.no/bransjesøk?q=985214034
856818462,DIRECT HOUSE OSLO AS,41,"Industriveien 2, 1481 HAGAN",59.990840388793956,10.911564026182761,Pakkevirksomhet,,Geir Sture,Daglig leder (morselskap),+4746870000,,"41 ansatte i pakking/logistikk. Del av Direct House-konsernet. Lagerarbeid med faste skift. Industriområde med flere samkjøringsmuligheter.",https://www.proff.no/bransjesøk?q=856818462
936584462,ELLCO ETIKETT TRYKK AS,36,"Morteveien 4, 1481 HAGAN",59.98790645039892,10.93955425597106,Trykking ellers,https://www.ellco.no,Christian Egedius,Daglig leder/Styrets leder,+4767062040,[email],"36 ansatte i etiketttrykking. Familiebedrift siden 1985. Produksjonsbedrift med faste arbeidstider. Moderne produksjonsutstyr - fremtidsrettet bedrift.",https://www.proff.no/bransjesøk?q=936584462
975301990,MORTETJERN BARNEHAGE,31,"Ørekyteveien 1, 1481 HAGAN",59.98332515294052,10.93690042525635,Førskoleundervisning og drift av barnehager,,Florian Olberg,Styrer,+4747690752,[email],"31 ansatte med faste arbeidstider. Kommunal barnehage - offentlig arbeidsgiver. Nær Holumskogen skole - mulighet for samkjøring med skoleansatte. Miljøbevisst offentlig sektor.",https://www.proff.no/bransjesøk?q=975301990
992846070,UNILAMP NORDEN AS,29,"Industriveien 11, 1481 HAGAN",59.98977652675454,10.911965191417346,"Engroshandel med husholdnings-, kontor- og butikkmøbler, gulvtepper og belysningsutstyr",https://www.unilamp.no,Karl Mario Seland,Daglig leder,+4798499849,[email],"29 ansatte i belysningsbransjen. Nordisk selskap med kontor og lager. LED-belysning - grønn teknologi. Sentralt i industriområdet.",https://www.proff.no/bransjesøk?q=992846070
980409821,VARIA MEK VERKSTED AS,28,"Industriveien 7, 1481 HAGAN",59.989628216992074,10.911042321856998,Bearbeiding av metaller,https://www.varia.no,Tommy Freitag,Daglig leder,+4767061321,[email],"28 ansatte i mekanisk verksted. 1500 kvm verksted + avdeling på Furuset. Plate- og mekanisk arbeid - faste arbeidstider. Lang erfaring og dyktige fagarbeidere.",https://www.proff.no/bransjesøk?q=980409821
970888160,GA MEKNETT AS,27,"Masteveien 6, 1481 HAGAN",59.98943742728863,10.916768151186313,Produksjon av kraner og ventiler ellers,,Arild Willersrud,Daglig leder,+4722646550,[email],"27 ansatte i ventilproduksjon. Produserer ventiler og gassarmatur. Produksjonsbedrift med faste skift. Del av Willersrud Holding.",https://www.proff.no/bransjesøk?q=970888160
918866949,OSLOFINÉR AS,25,"Destilleriveien 5, 1481 HAGAN",59.99144119952011,10.939710962440591,"Engroshandel med tømmer, trelast, byggevarer og sanitærutstyr",https://www.oslofiner.no/,Henriette Bohman Lillebekk,Daglig leder/Styrets leder,+4723006160,[email],"25 ansatte i trelastbransjen. Tradisjonell leverandør til treindustrien. Engroshandel med faste arbeidstider. Nær flere industribedrifter.",https://www.proff.no/bransjesøk?q=918866949
963447086,MOREK AS,23,"Industriveien 25, 1481 HAGAN",59.990328981375704,10.9233993417645,Engroshandel med deler og utstyr for motorvogner,https://www.morek.no,Henrik Fagerland,Daglig leder,+4767063500,,"23 ansatte - bildeler og rekvisita. Flere avdelinger i Norge. Engroshandel med kombinasjon av lager og salg. Del av MH Holding.",https://www.proff.no/bransjesøk?q=963447086
820732022,PÅL KLEVEN DAGLIGVARE AS,22,"Carl Bergersens vei 3, 1481 HAGAN",59.984499017955834,10.928008304346914,Detaljhandel med bredt vareutvalg med hovedvekt på nærings- og nytelsesmidler,,Pål Arve Kleven,Daglig leder,,,"22 ansatte - REMA 1000 Gjelleråsen. Dagligvarebutikk med skiftarbeid. Del av REMA-kjeden. Lokal arbeidsgiver med mange ansatte.",https://www.proff.no/bransjesøk?q=820732022
933001466,ABSOLUTT RENT AS,19,"Industriveien 14, 1481 HAGAN",59.990601607969786,10.917624336977225,Rengjøring av bygninger,,Flemming Jørgensen,Daglig leder,,,"19 ansatte i rengjøring. Ansatte reiser til ulike oppdrag - perfekt for koordinert transport. Rengjøringsbransjen med varierte arbeidstider. Lokalt forankret.",https://www.proff.no/bransjesøk?q=933001466
817967272,SØRAN AS,18,"Industriveien 13, 1481 HAGAN",59.98962230013365,10.912691328128705,Produksjon av andre metallvarer ikke nevnt annet sted,,Arild Frøberg,Daglig leder,+4767064060,[email],"18 ansatte - tak og ventilasjon. Grunnlagt 1965 - lang historie. Komplett løsninger for tak og ventilasjon. Service og vedlikehold - feltarbeidere.",https://www.proff.no/bransjesøk?q=817967272
917773475,BLACK PEPPER RESTAURANT OG BAR BERNARD,18,"Brådalsstubben 20, 1481 HAGAN",59.98482637532588,10.926380023674819,Drift av restauranter,,Ikke registrert,Styreleder/Eier,,,"18 ansatte i restaurant. Indisk restaurant - skiftarbeid. Servicebransjen med kvelds- og helgearbeid. Lokalt serveringssted.",https://www.proff.no/bransjesøk?q=917773475
956623103,AS SOLREGN,16,"Industriveien 5, 1481 HAGAN",59.99032416282752,10.910741825406822,Regnskapsføring og bokføring,https://www.solregn.no,Nina Sollie Anderssen,Daglig leder,+4767067300,[email],"16 ansatte i regnskap. Autorisert regnskapsfører. Kontorarbeid med faste arbeidstider. Sentralt i industriområdet.",https://www.proff.no/bransjesøk?q=956623103
986680829,ROSMEK AS,15,"Industriveien 9, 1481 HAGAN",59.990158421592355,10.911519306424971,Produksjon av metallkonstruksjoner og deler,https://rosmek.no,Truls Enghaugen,Daglig leder,+4767070993,[email],"15 ansatte i metallproduksjon. Produserer metallkonstruksjoner. Produksjonsbedrift med faste arbeidstider. Nær flere verksteder.",https://www.proff.no/bransjesøk?q=986680829
950836792,VVS FINANS AS,15,"Industriveien 16, 1481 HAGAN",59.99064718549029,10.918752870492407,Regnskapsføring og bokføring,,Per-Henrik Ruud,Daglig leder,,,"15 ansatte i regnskap. Spesialisert på VVS-bransjen. Kontorarbeid med faste tider. Del av Abra Invest.",https://www.proff.no/bransjesøk?q=950836792
935378087,ØVERSTAD HANDEL AS,15,"Morteveien 1, 1481 HAGAN",59.98808570154765,10.936766342996375,Detaljhandel med bredt vareutvalg med hovedvekt på nærings- og nytelsesmidler,,Styreleder/Daglig leder,KIWI-kjøpmann,,,"15 ansatte - KIWI dagligvare. Skiftarbeid i butikk. Del av NorgesGruppen. Lokal arbeidsgiver.",https://www.proff.no/bransjesøk?q=935378087
998877393,NORDIC TOOLS AS,14,"Industriveien 26, 1481 HAGAN",59.991315791797696,10.922309189340602,"Engroshandel med tømmer, trelast, byggevarer og sanitærutstyr",,Geir Hellerud,Daglig leder,+4722304070,[email],"14 ansatte i verktøy/byggevarer. Engroshandel med faste arbeidstider. Del av konsern med 7 selskaper. Sentralt i industriområdet.",https://www.proff.no/bransjesøk?q=998877393
976547187,EMPACK NOR AS,12,"Industriveien 8, 1481 HAGAN",59.99043418201735,10.912634208648486,Engroshandel med maskiner og utstyr ellers,https://www.empack.no,Thomas Dahl,Daglig leder,+4723373737,[email],"12 ansatte - emballasjemaskiner. Engroshandel med service. Kombinasjon av salg og teknikk. Etablert 1996.",https://www.proff.no/bransjesøk?q=976547187
993346292,KARL STORZ ENDOSKOPI NORGE AS,12,"Stamveien 1, 1481 HAGAN",59.9835464523142,10.939446095109513,Engroshandel med apotekvarer og medisinske varer,https://www.karlstorz.com,Anders Engøy,Daglig leder,+4763805600,,"12 ansatte - medisinsk utstyr. Del av tysk konsern. Endoskopi og kirurgisk utstyr. Høyteknologisk bransje.",https://www.proff.no/bransjesøk?q=993346292
984580312,SELMATEC AS,12,"Industriveien 28, 1481 HAGAN",59.990579309089824,10.9248965404718,Uspesifisert engroshandel,,Bøye Einang,Daglig leder,+4763928400,,"12 ansatte - sikkerhetsutstyr. Selger metalldetektor og røntgen. Del av Ege-Gruppen med 116 selskaper. Kontorer i Norden.",https://www.proff.no/bransjesøk?q=984580312
956786282,UNIBAK AS,10,"Masteveien 1, 1481 HAGAN",59.990159528205645,10.917760105473084,Engroshandel med maskiner og utstyr ellers,https://www.unibak.no,Torstein Aase Johnsen,Daglig leder,+4767073000,[email],"10 ansatte - bakeriutstyr. Engroshandel til bakeribransjen. Kombinasjon av salg og service. Etablert 1990.",https://www.proff.no/bransjesøk?q=956786282
960417151,CIMBERIO AS,9,"Industriveien 15, 1481 HAGAN",59.98939668102479,10.914004945963189,"Engroshandel med jernvarer, rørleggerartikler og oppvarmingsutstyr",,Per Erik Raasok,Daglig leder,+4722707910,[email],"9 ansatte - ventiler og VVS. Del av italiensk konsern. Spesialist på ventiler for oppvarming/kjøling. Etablert 1991.",https://www.proff.no/bransjesøk?q=960417151
995717794,OSLO TRYKKLUFT AS,9,"Industriveien 17, 1481 HAGAN",59.98997391567382,10.915078105484449,"Engroshandel med maskiner og utstyr til bergverksdrift, olje- og gassutvinning og bygge- og anleggsvirksomhet",https://www.oslotrykkluft.no,Unni Gulbrandsen,Daglig leder,+4722787300,[email],"9 ansatte - kompressorer og trykkluft. Familiebedrift siden 1991. Utleie, salg og service. Nær Skytta industriområde.",https://www.proff.no/bransjesøk?q=995717794
821196302,SI TRANSPORT AS,8,"Karushøgda 29, 1481 HAGAN",59.98610806782095,10.931728316238965,Andre post- og budtjenester,,Saqeb Iqbal,Daglig leder,+4745699337,,"8 ansatte i transport/bud. Ansatte kjører til ulike destinasjoner. Budtjeneste - koordinert logistikk relevant. Lokal transportør.",https://www.proff.no/bransjesøk?q=821196302
987338830,DIA PROFF NORGE AS,8,"Masteveien 8, 1481 HAGAN",59.98938071326875,10.915725070885793,Engroshandel med maskinverktøy,https://www.diaproff.no,Carl Ronny Olsen,Daglig leder,+4767067330,[email],"8 ansatte - diamantverktøy. Skandinavias største importør. Spesialmaskiner for betong/asfalt. Del av CRO Invest.",https://www.proff.no/bransjesøk?q=987338830
925238392,NORDISK RENHOLD AS,8,"Karushøgda 42A, 1481 HAGAN",59.98541848742407,10.93226532521991,Rengjøring av bygninger,,Zarah Khan,Styrets leder,,,Ansatte reiser til ulike oppdrag - koordinert transport relevant. Rengjøringsbransjen. Lokalt forankret selskap. Vekstbransje.,https://www.proff.no/bransjesøk?q=925238392
925505803,SENEVI DRIFT AS,8,"Carl Bergersens vei 1, 1481 HAGAN",59.98490117237849,10.928270103924431,Detaljhandel med drivstoff til motorvogner,,Styreleder/Eier,Bensinstasjon,,,"8 ansatte - bensinstasjon. Skiftarbeid. Detaljhandel med drivstoff. Lokal servicebedrift.",https://www.proff.no/bransjesøk?q=925505803
929514351,VENDCOMATIC AS,8,"Masteveien 10, 1481 HAGAN",59.989331406481746,10.914789987753158,Lotteri- og gamblingvirksomhet,,Rune Nilsen,Daglig leder,+4746831000,[email],"8 ansatte - spilleautomater. Etablert 1978. Service på automater - feltarbeidere. Del av Gruvi Games.",https://www.proff.no/bransjesøk?q=929514351
982711339,LOGISNEXT NORWAY AS,7,"Brennaveien 2B, 1481 HAGAN",59.99315758274214,10.922828430099086,Engroshandel med maskiner og utstyr ellers,,Stig Jaltved,Daglig leder,+4723372630,[email],"7 ansatte - trucker og lagerløsninger. Del av japansk Mitsubishi-konsern. Service og salg. Nær Diplom-Is og DVS.",https://www.proff.no/bransjesøk?q=982711339
982179289,NORWEGIAN MOBILITY GROUP AS,7,"Masteveien 4, 1481 HAGAN",59.98953081065779,10.917759574602854,Detaljhandel med motorvogner,,Dag Asbjørnsen,Daglig leder,,,"7 ansatte - bilforhandler. Over 1,2 mrd i omsetning. Del av konsern. Salg og service av biler.",https://www.proff.no/bransjesøk?q=982179289
929047966,UNITEAM PROJECT AS,7,"Brennaveien 14A, 1481 HAGAN",59.99162156332648,10.915175127318781,Oppføring av bygninger,,Knut Erik Lindseth,Daglig leder,,,"7 ansatte - modulbygg. Del av Algeco Norway. Prosjektbasert arbeid. Byggentreprenør.",https://www.proff.no/bransjesøk?q=929047966
946999148,GLOMMEN A/S,7,"Industriveien 12, 1481 HAGAN",59.990386349731445,10.915747354264266,Engroshandel med informasjons- og kommunikasjonsteknologiutstyr,https://www.glommen.as,Bjørn Henning Glommen,Daglig leder,+4722803400,[email],"7 ansatte - IT-utstyr. Engroshandel med kontormaskiner. Etablert 1988. Sentralt i industriområdet.",https://www.proff.no/bransjesøk?q=946999148
979593422,AHUS HAGAN VOKSENPSYKIATRI DPS SKYTTA,7,"Brennaveien 18, 1481 HAGAN",59.99172201974707,10.912830463132643,Psykiatriske sykehustjenester for voksne,,Tove Mathiesen,Psykologfaglig rådgiver (kontakt),+4722168200,[email],"7 ansatte - psykiatrisk døgnenhet. Del av Ahus. Offentlig helsetjeneste. Faste arbeidstider/skift.",https://www.proff.no/bransjesøk?q=979593422
974637987,NITTEDAL KOMMUNE INSTITUSJONER,407,"Stamveien 6, 1481 HAGAN",59.98384652507307,10.943837286030682,"Offentlig administrasjon tilknyttet helsestell, undervisning, kultur og annen sosial virksomhet",,Adelheid Buschmann Kristiansen,Kommunedirektør,+4767059000,[email],"407 ansatte - kommunal institusjon. Offentlig arbeidsgiver med miljømål. Stor arbeidsplass med mange ansatte. Potensial for koordinert transport.",https://www.proff.no/bransjesøk?q=974637987
994316486,INTERKIT AS,6,"Industriveien 20, 1481 HAGAN",59.9918601671965,10.920637521526904,Engroshandel med maskiner og utstyr ellers,https://www.interkit.no,Rolf Morten Arnestad,Daglig leder,,[email],"6 ansatte - industrielt utstyr. Engroshandel med maskiner. Del av Rotek Holding. Sentralt i industriområdet.",https://www.proff.no/bransjesøk?q=994316486
926144405,NOR CAMP AS,6,"Industriveien 1, 1481 HAGAN",59.99092860281035,10.910061337478874,Detaljhandel med motorvogner,,Andre Sverre Øvstegård,Daglig leder,+4767061313,,"6 ansatte - campingvogner. Salg av bobiler og campingvogner. Del av Skytta Nor Holding. Sesongbasert virksomhet.",https://www.proff.no/bransjesøk?q=926144405
952961942,POSTROM MASKINER AS,6,"Industriveien 24, 1481 HAGAN",59.99085050916201,10.920274215110599,Engroshandel med maskiner og utstyr ellers,https://www.postrom.no,Tom Erik Harnes,Daglig leder,+4723338833,[email],"6 ansatte - posthåndtering. Importør av postmaskiner. Norskeid selskap. Spesialisert nisje.",https://www.proff.no/bransjesøk?q=952961942
959199299,NORGESMARKISER AMICO AS,5,"Stamveien 7, 1481 HAGAN",59.98387445756011,10.944624028293678,Detaljhandel med tekstiler og utstyrsvarer,,Hege Anita Normann,Daglig leder,+4767062210,[email],"5 ansatte - markiser. Ledende leverandør siden 1969. Amico-markiser. Montører i felt.",https://www.proff.no/bransjesøk?q=959199299
993356085,CONOR SKANDINAVIA AS,5,"Morteveien 6, 1481 HAGAN",59.98793564990424,10.940378810830692,Reklamebyråvirksomhet,,Ikke registrert,Daglig leder,+4722557580,,"5 ansatte - reklamebyrå. Markedsføring og kommunikasjon. Kontorarbeid med faste tider.",https://www.proff.no/bransjesøk?q=993356085
993575968,OSLO TRANSPORT & SPEDISJON AS,5,"Brennaveien 12, 1481 HAGAN",59.992812777202715,10.915654566848248,Godstransport på vei,,Rune Steen,Daglig leder,+4767073070,[email],"5 ansatte - transport/spedisjon. Del av Helge R Olsen-konsernet. Godstransport. Ansatte på vei - koordinering relevant.",https://www.proff.no/bransjesøk?q=993575968
913979648,GRAND AUTO AS,5,"Brådalsstubben 18, 1481 HAGAN",59.98489680895818,10.927031217614095,Detaljhandel med motorvogner,,Imran Bahadar Khan,Daglig leder,,,"5 ansatte - bilforhandler. Del av Grand Gruppen. Salg og service av biler. Lokalt bilverksted.",https://www.proff.no/bransjesøk?q=913979648
918562796,UTSIKTEN SELSKAPSLOKALE AS,5,"Masteveien 3, 1481 HAGAN",59.989800683693005,10.915874845105416,Utleie av egen eller leid fast eiendom,,Satkunamaran Veluppillai,Daglig leder/Styrets leder,,,"5 ansatte - selskapslokale. Utleie til arrangementer. Servicebransje med varierte tider.",https://www.proff.no/bransjesøk?q=918562796
